mkdir ./weights && cd ./weights

# Evaluation
## yolov9-c-converted.pt
wget https://github.com/WongKinYiu/yolov9/releases/download/v0.1/yolov9-c-converted.pt
## yolov9-e-converted.pt
wget https://github.com/WongKinYiu/yolov9/releases/download/v0.1/yolov9-e-converted.pt
## yolov9-c.pt
wget https://github.com/WongKinYiu/yolov9/releases/download/v0.1/yolov9-c.pt
## yolov9-e.pt
wget https://github.com/WongKinYiu/yolov9/releases/download/v0.1/yolov9-e.pt
## gelan-c.pt
wget https://github.com/WongKinYiu/yolov9/releases/download/v0.1/gelan-c.pt
## gelan-e.pt
wget https://github.com/WongKinYiu/yolov9/releases/download/v0.1/gelan-e.pt

# Teaser
## Object Detection
### gelan-c-det.pt
wget https://github.com/WongKinYiu/yolov9/releases/download/v0.1/gelan-c-det.pt

## Instance Segmentation
### gelan-c-seg.pt
wget https://github.com/WongKinYiu/yolov9/releases/download/v0.1/gelan-c-seg.pt

## Panoptic Segmentation
### gelan-c-pan.pt
wget https://github.com/WongKinYiu/yolov9/releases/download/v0.1/gelan-c-pan.pt

